Match_ID,Round_Num,Economy_State,Utility_Damage,Headshot_Kill,Entry_Attempt,Entry_Success,Round_Won,Player_Level
50,8,Full Buy,8.876368442280192,1,0,-1,0,Amateur
50,9,Full Buy,15.95476015442934,-1,0,-1,1,Amateur
50,10,Force,23.898172855826846,0,0,-1,0,Amateur
50,11,Full Buy,12.668405082188949,-1,0,-1,1,Amateur
50,12,Full Buy,1.9247626565771085,-1,0,-1,1,Amateur
50,13,Eco,15.829490056941324,1,0,-1,0,Amateur
50,14,Full Buy,18.011109212836715,-1,0,-1,0,Amateur
50,15,Full Buy,25.02884950853923,1,0,-1,1,Amateur
50,16,Full Buy,0.0,-1,0,-1,1,Amateur
50,17,Full Buy,0.0,1,0,-1,0,Amateur
50,18,Full Buy,27.294487570495164,1,1,1,1,Amateur
51,1,Full Buy,21.18190490181903,-1,0,-1,1,Amateur
51,2,Full Buy,10.113309236397672,0,0,-1,1,Amateur
51,3,Full Buy,16.28002548967773,0,0,-1,1,Amateur
51,4,Force,22.21582320529283,1,1,1,1,Amateur
51,5,Full Buy,1.4249251906261655,0,0,-1,0,Amateur
51,6,Force,14.852296908477497,-1,1,0,0,Amateur
51,7,Full Buy,8.13976832692819,0,0,-1,0,Amateur
51,8,Full Buy,2.291169642577108,0,0,-1,0,Amateur
51,9,Force,22.01017455204913,-1,1,1,1,Amateur
51,10,Full Buy,4.528900830385188,0,0,-1,0,Amateur
51,11,Full Buy,5.467700543859476,0,0,-1,1,Amateur
51,12,Full Buy,14.510736312530222,-1,0,-1,0,Amateur
51,13,Eco,30.249487086994545,0,0,-1,0,Amateur
51,14,Full Buy,15.28735134363056,0,0,-1,1,Amateur
51,15,Full Buy,6.242063431991129,0,1,1,0,Amateur
51,16,Full Buy,11.137087190839324,-1,0,-1,0,Amateur
51,17,Full Buy,16.52870752136592,-1,0,-1,0,Amateur
51,18,Full Buy,18.53802698058771,-1,0,-1,1,Amateur
51,19,Full Buy,13.174079388114079,1,0,-1,0,Amateur
51,20,Force,7.268651249522854,1,0,-1,0,Amateur
51,21,Full Buy,12.312960619251946,1,0,-1,1,Amateur
51,22,Full Buy,14.546417657007254,-1,0,-1,0,Amateur
52,1,Force,15.944897417129352,0,0,-1,1,Amateur
52,2,Full Buy,8.954554562171026,-1,1,0,0,Amateur
52,3,Full Buy,0.0,-1,0,-1,1,Amateur
52,4,Force,4.640674192353975,-1,0,-1,1,Amateur
52,5,Full Buy,17.833308802850592,-1,1,0,1,Amateur
52,6,Full Buy,14.859318952207735,1,1,1,1,Amateur
52,7,Eco,22.510080087324795,-1,1,1,0,Amateur
52,8,Force,10.520748711250093,-1,1,0,0,Amateur
52,9,Full Buy,26.80967528302663,0,0,-1,1,Amateur
52,10,Eco,15.906236216261503,0,0,-1,0,Amateur
52,11,Full Buy,20.633393074353478,-1,0,-1,0,Amateur
52,12,Full Buy,21.39912838646478,-1,0,-1,1,Amateur
52,13,Full Buy,23.664677185603274,0,0,-1,1,Amateur
52,14,Full Buy,3.4348666117415565,0,1,0,0,Amateur
52,15,Force,15.873850597293316,-1,0,-1,0,Amateur
52,16,Force,11.382513657796238,1,0,-1,0,Amateur
52,17,Eco,17.89461406504098,1,0,-1,1,Amateur
52,18,Eco,4.483385512312042,1,0,-1,0,Amateur
52,19,Force,14.555649456413668,-1,0,-1,0,Amateur
52,20,Full Buy,13.544319439937562,-1,0,-1,0,Amateur
53,1,Force,18.662434885749036,-1,0,-1,1,Amateur
53,2,Force,8.908812957046933,0,0,-1,1,Amateur
53,3,Full Buy,10.629209731309821,1,1,0,0,Amateur
53,4,Full Buy,11.794990084040686,0,0,-1,0,Amateur
53,5,Force,8.70488676246044,-1,0,-1,0,Amateur
53,6,Full Buy,14.373686584667043,0,0,-1,0,Amateur
53,7,Full Buy,25.109197790784112,0,0,-1,1,Amateur
53,8,Eco,2.660895960299003,-1,0,-1,1,Amateur
53,9,Force,13.474869597418564,1,0,-1,0,Amateur
53,10,Full Buy,0.0,0,1,1,1,Amateur
53,11,Full Buy,11.322853727424038,0,0,-1,1,Amateur
53,12,Full Buy,13.06134439419757,-1,0,-1,0,Amateur
53,13,Force,20.672489352341792,-1,0,-1,1,Amateur
54,1,Full Buy,15.977249158310773,-1,0,-1,1,Amateur
54,2,Full Buy,0.0,1,0,-1,0,Amateur
54,3,Full Buy,15.56549066120858,-1,0,-1,0,Amateur
54,4,Full Buy,8.067738860685392,-1,0,-1,1,Amateur
54,5,Full Buy,7.423391799521338,0,0,-1,1,Amateur
54,6,Eco,3.7586683491725523,1,1,0,0,Amateur
54,7,Full Buy,11.80132730481466,1,0,-1,1,Amateur
54,8,Full Buy,22.90006574203095,-1,0,-1,1,Amateur
54,9,Full Buy,19.040375200707498,1,0,-1,0,Amateur
54,10,Eco,13.151844388683989,1,0,-1,1,Amateur
54,11,Full Buy,6.375354088495276,0,0,-1,0,Amateur
54,12,Eco,11.573238124155985,-1,1,0,0,Amateur
54,13,Force,17.52968875314065,0,0,-1,0,Amateur
55,1,Full Buy,13.884199396382401,1,0,-1,0,Amateur
55,2,Full Buy,9.716084020527138,0,0,-1,0,Amateur
55,3,Full Buy,8.741544647244638,0,0,-1,1,Amateur
55,4,Full Buy,17.14771215122433,-1,1,0,0,Amateur
55,5,Full Buy,18.059788264898586,-1,0,-1,0,Amateur
55,6,Eco,13.782594107423717,0,0,-1,1,Amateur
55,7,Full Buy,12.383133112953137,1,0,-1,1,Amateur
55,8,Full Buy,24.119551060475402,1,0,-1,1,Amateur
55,9,Eco,18.378337946032204,0,0,-1,0,Amateur
55,10,Full Buy,8.629212038224946,1,0,-1,0,Amateur
55,11,Eco,17.092782973425454,1,0,-1,1,Amateur
55,12,Full Buy,10.40842085693552,-1,0,-1,1,Amateur
55,13,Full Buy,17.703612254701483,-1,1,0,0,Amateur
55,14,Eco,15.689414504041276,1,0,-1,0,Amateur
55,15,Eco,17.519113985219356,0,0,-1,0,Amateur
55,16,Full Buy,13.135668663886177,0,0,-1,0,Amateur
55,17,Full Buy,32.28652420603931,-1,1,0,1,Amateur
55,18,Force,10.860725700923377,-1,1,0,1,Amateur
55,19,Force,16.40329354093357,0,0,-1,0,Amateur
55,20,Full Buy,0.0,-1,0,-1,1,Amateur
55,21,Full Buy,17.635751299870172,1,0,-1,0,Amateur
55,22,Force,6.487860115018885,1,0,-1,1,Amateur
